Population,Population code (ISO/UN),Number,ASR (World),Crude Rate,Cum. risk 74
"France, La Réunion",638,70,5.0,7.7,0.59
Romania,642,2 007,5.6,10.6,0.68
Russian Federation,643,9 729,3.9,6.7,0.47
Rwanda,646,92,1.1,0.68,0.13
Saint Lucia,662,11,4.4,5.9,0.61
Sao Tome and Principe,678,0,0.00,0.00,0.00
Saudi Arabia,682,486,1.7,1.4,0.19
Senegal,686,177,1.7,1.0,0.19
Serbia,688,705,3.8,8.2,0.44
Sierra Leone,694,2,0.04,0.02,0.00
Singapore,702,254,2.3,4.3,0.27
Slovakia,703,615,6.4,11.3,0.77
Viet Nam,704,2 449,2.0,2.5,0.24
Slovenia,705,160,3.7,7.7,0.45
Somalia,706,189,2.3,1.1,0.26
South Africa,710,1 654,3.1,2.7,0.38
Zimbabwe,716,113,1.4,0.74,0.17
Spain,724,4 003,3.6,8.6,0.44
South Sudan,728,119,1.8,1.0,0.20
Sudan,729,567,1.9,1.2,0.20
Suriname,740,11,1.7,1.8,0.22
Eswatini,748,7,1.1,0.59,0.14
Sweden,752,816,3.6,8.0,0.43
Switzerland,756,697,3.8,7.9,0.47
Syrian Arab Republic,760,195,1.3,1.0,0.15
Tajikistan,762,81,1.3,0.81,0.15
Thailand,764,4 518,3.6,6.5,0.41
Togo,768,65,1.3,0.75,0.14
Trinidad and Tobago,780,43,2.0,3.1,0.23
United Arab Emirates,784,94,1.8,0.93,0.21
Tunisia,788,285,1.8,2.4,0.21
Türkiye,792,2 246,2.1,2.6,0.24
Turkmenistan,795,151,2.8,2.4,0.33
Uganda,800,458,2.3,0.95,0.25
Ukraine,804,3 292,4.3,7.6,0.52
North Macedonia,807,63,1.6,3.0,0.23
Egypt,818,1 578,1.8,1.5,0.20
United Kingdom,826,6 269,4.9,9.2,0.59
"Tanzania, United Republic of",834,645,2.3,1.0,0.24
United States of America,840,27 570,4.6,8.2,0.55
Burkina Faso,854,221,1.9,1.0,0.24
Uruguay,858,174,3.0,5.0,0.36
Uzbekistan,860,1 010,3.2,2.9,0.39
Venezuela,862,643,1.9,2.2,0.21
Samoa,882,3,1.8,1.5,0.25
Yemen,887,287,1.8,0.92,0.19
Zambia,894,124,1.4,0.64,0.15
Total,,389 765,4.0,5.0,0.46
